66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
18:18:45.0 (113037866)|SYSTEM_METHOD_ENTRY|[160]|Map<String,ANY>.get(Object)
18:18:45.0 (113057469)|SYSTEM_METHOD_EXIT|[160]|Map<String,ANY>.get(Object)
18:18:45.0 (113067660)|VARIABLE_ASSIGNMENT|[160]|meta|{"MsgType":"ERP-SF_OpportunityDa (2 more) ...","MsgTypeVersion":0.0,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","PartNumber":1,"TotalParts":2}|0x510e4f6c
18:18:45.0 (113072041)|HEAP_ALLOCATE|[164]|Bytes:4
18:18:45.0 (113076191)|SYSTEM_METHOD_ENTRY|[164]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (113081518)|SYSTEM_METHOD_EXIT|[164]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (113083708)|STATEMENT_EXECUTE|[164]
18:18:45.0 (113084602)|STATEMENT_EXECUTE|[165]
18:18:45.0 (113087318)|SYSTEM_METHOD_ENTRY|[166]|Map<String,ANY>.get(Object)
18:18:45.0 (113094928)|SYSTEM_METHOD_EXIT|[166]|Map<String,ANY>.get(Object)
18:18:45.0 (113097423)|VARIABLE_SCOPE_BEGIN|[165]|dataPart|Map<String,ANY>|true|false
18:18:45.0 (113106147)|VARIABLE_ASSIGNMENT|[165]|dataPart|{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}|0x7dd7d9ec
18:18:45.0 (113109062)|STATEMENT_EXECUTE|[168]
18:18:45.0 (113112726)|SYSTEM_METHOD_ENTRY|[168]|Map<String,ANY>.putAll(Object)
18:18:45.0 (113123657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-16
18:18:45.0 (113125472)|HEAP_ALLOCATE|[168]|Bytes:16
18:18:45.0 (113129152)|SYSTEM_METHOD_EXIT|[168]|Map<String,ANY>.putAll(Object)
18:18:45.0 (113135181)|SYSTEM_METHOD_ENTRY|[151]|system.ListIterator.hasNext()
18:18:45.0 (113140362)|HEAP_ALLOCATE|[151]|Bytes:5
18:18:45.0 (113144037)|SYSTEM_METHOD_EXIT|[151]|system.ListIterator.hasNext()
18:18:45.0 (113152367)|HEAP_ALLOCATE|[151]|Bytes:16
18:18:45.0 (113158365)|VARIABLE_SCOPE_BEGIN|[151]|p|ERP_InboundPart__c|true|false
18:18:45.0 (113222759)|VARIABLE_ASSIGNMENT|[151]|p|{"PartNumber__c":2,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jz7N2AQ"}|0x2d7225f8
18:18:45.0 (113226732)|STATEMENT_EXECUTE|[151]
18:18:45.0 (113234373)|STATEMENT_EXECUTE|[153]
18:18:45.0 (113235226)|STATEMENT_EXECUTE|[155]
18:18:45.0 (113241058)|METHOD_ENTRY|[156]||System.JSON.deserializeUntyped(String)
18:18:45.0 (115758556)|METHOD_EXIT|[156]||System.JSON.deserializeUntyped(String)
18:18:45.0 (115769710)|VARIABLE_SCOPE_BEGIN|[155]|part|Map<String,ANY>|true|false
18:18:45.0 (115825352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:18:45.0 (115831439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (115842966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:45.0 (115874718)|VARIABLE_ASSIGNMENT|[155]|part|{"Metadata":{"MsgType":"ERP-SF_OpportunityDa (2 more) ...","MsgTypeVersion":0.0,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","PartNumber":2,"TotalParts":2},"Data":{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}}|0x5d173501
18:18:45.0 (115883577)|STATEMENT_EXECUTE|[159]
18:18:45.0 (115894314)|SYSTEM_METHOD_ENTRY|[164]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (115900969)|SYSTEM_METHOD_EXIT|[164]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (115904003)|STATEMENT_EXECUTE|[164]
18:18:45.0 (115904783)|STATEMENT_EXECUTE|[165]
18:18:45.0 (115907575)|SYSTEM_METHOD_ENTRY|[166]|Map<String,ANY>.get(Object)
18:18:45.0 (115917214)|SYSTEM_METHOD_EXIT|[166]|Map<String,ANY>.get(Object)
18:18:45.0 (115920158)|VARIABLE_SCOPE_BEGIN|[165]|dataPart|Map<String,ANY>|true|false
18:18:45.0 (115928510)|VARIABLE_ASSIGNMENT|[165]|dataPart|{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}|0x4ed21c17
18:18:45.0 (115931560)|STATEMENT_EXECUTE|[168]
18:18:45.0 (115935060)|SYSTEM_METHOD_ENTRY|[168]|Map<String,ANY>.putAll(Object)
18:18:45.0 (115939585)|HEAP_ALLOCATE|[168]|Bytes:0
18:18:45.0 (115943658)|SYSTEM_METHOD_EXIT|[168]|Map<String,ANY>.putAll(Object)
18:18:45.0 (115949084)|SYSTEM_METHOD_ENTRY|[151]|system.ListIterator.hasNext()
18:18:45.0 (115953669)|HEAP_ALLOCATE|[151]|Bytes:5
18:18:45.0 (115957030)|SYSTEM_METHOD_EXIT|[151]|system.ListIterator.hasNext()
18:18:45.0 (115964886)|HEAP_ALLOCATE|[151]|Bytes:16
18:18:45.0 (115970045)|VARIABLE_SCOPE_BEGIN|[151]|p|ERP_InboundPart__c|true|false
18:18:45.0 (116027363)|VARIABLE_ASSIGNMENT|[151]|p|{"PartNumber__c":2,"Payload__c":"{\"Metadata\":{\"MsgTyp (3404 more) ...","Id":"a3WRR000000jzAb2AI"}|0x67dbda6d
18:18:45.0 (116031560)|STATEMENT_EXECUTE|[151]
18:18:45.0 (116038281)|STATEMENT_EXECUTE|[153]
18:18:45.0 (116039071)|STATEMENT_EXECUTE|[155]
18:18:45.0 (116043189)|METHOD_ENTRY|[156]||System.JSON.deserializeUntyped(String)
18:18:45.0 (118612931)|METHOD_EXIT|[156]||System.JSON.deserializeUntyped(String)
18:18:45.0 (118623553)|VARIABLE_SCOPE_BEGIN|[155]|part|Map<String,ANY>|true|false
18:18:45.0 (118677029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:18:45.0 (118681260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (118689173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:45.0 (118719087)|VARIABLE_ASSIGNMENT|[155]|part|{"Metadata":{"MsgType":"ERP-SF_OpportunityDa (2 more) ...","MsgTypeVersion":0.0,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","PartNumber":2,"TotalParts":2},"Data":{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}}|0x43c0399f
18:18:45.0 (118726911)|STATEMENT_EXECUTE|[159]
18:18:45.0 (118735133)|SYSTEM_METHOD_ENTRY|[164]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (118740945)|SYSTEM_METHOD_EXIT|[164]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (118743936)|STATEMENT_EXECUTE|[164]
18:18:45.0 (118744775)|STATEMENT_EXECUTE|[165]
18:18:45.0 (118747513)|SYSTEM_METHOD_ENTRY|[166]|Map<String,ANY>.get(Object)
18:18:45.0 (118756866)|SYSTEM_METHOD_EXIT|[166]|Map<String,ANY>.get(Object)
18:18:45.0 (118759732)|VARIABLE_SCOPE_BEGIN|[165]|dataPart|Map<String,ANY>|true|false
18:18:45.0 (118768071)|VARIABLE_ASSIGNMENT|[165]|dataPart|{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}|0x592f8a6
18:18:45.0 (118771231)|STATEMENT_EXECUTE|[168]
18:18:45.0 (118774536)|SYSTEM_METHOD_ENTRY|[168]|Map<String,ANY>.putAll(Object)
18:18:45.0 (118779279)|HEAP_ALLOCATE|[168]|Bytes:0
18:18:45.0 (118783531)|SYSTEM_METHOD_EXIT|[168]|Map<String,ANY>.putAll(Object)
18:18:45.0 (118788613)|SYSTEM_METHOD_ENTRY|[151]|system.ListIterator.hasNext()
18:18:45.0 (118793421)|HEAP_ALLOCATE|[151]|Bytes:5
18:18:45.0 (118796702)|SYSTEM_METHOD_EXIT|[151]|system.ListIterator.hasNext()
18:18:45.0 (118803339)|VARIABLE_ASSIGNMENT|[151]|p|null|
18:18:45.0 (118806412)|STATEMENT_EXECUTE|[175]
18:18:45.0 (118812368)|HEAP_ALLOCATE|[175]|Bytes:4
18:18:45.0 (118822639)|SYSTEM_METHOD_ENTRY|[175]|Map<String,ANY>.put(Object, Object)
18:18:45.0 (118835476)|SYSTEM_METHOD_EXIT|[175]|Map<String,ANY>.put(Object, Object)
18:18:45.0 (118838524)|HEAP_ALLOCATE|[177]|Bytes:7
18:18:45.0 (118845052)|SYSTEM_METHOD_ENTRY|[175]|Map<String,ANY>.put(Object, Object)
18:18:45.0 (118851461)|SYSTEM_METHOD_EXIT|[175]|Map<String,ANY>.put(Object, Object)
18:18:45.0 (118854254)|VARIABLE_SCOPE_BEGIN|[175]|normalized|Map<String,ANY>|true|false
18:18:45.0 (118874174)|VARIABLE_ASSIGNMENT|[175]|normalized|{"Metadata":{"MsgType":"ERP-SF_OpportunityDa (2 more) ...","MsgTypeVersion":0.0,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","PartNumber":1,"TotalParts":2},"Payload":{"OrderType":"Tubes","OrderCurrency":"EUR","Header":"Map of size 18 too large to display","Items":["Map of size 46 too large to display"]}}|0xaf22d22
18:18:45.0 (118880199)|STATEMENT_EXECUTE|[180]
18:18:45.0 (118889716)|METHOD_ENTRY|[180]||System.JSON.serialize(Object)
18:18:45.0 (121606828)|METHOD_EXIT|[180]||System.JSON.serialize(Object)
18:18:45.0 (121616245)|VARIABLE_SCOPE_BEGIN|[180]|normalizedJson|String|false|false
18:18:45.0 (121633266)|VARIABLE_ASSIGNMENT|[180]|normalizedJson|"{\"Payload\":{\"Items\": (3407 more) ..."
18:18:45.0 (121636664)|STATEMENT_EXECUTE|[185]
18:18:45.0 (202166633)|HEAP_ALLOCATE|[186]|Bytes:17
18:18:45.0 (202208530)|METHOD_ENTRY|[1]|01pRR00000NTqZ3|IntegrationOrchestrator.IntegrationOrchestrator()
18:18:45.0 (202215742)|STATEMENT_EXECUTE|[1]
18:18:45.0 (202222267)|STATEMENT_EXECUTE|[1]
18:18:45.0 (202236301)|HEAP_ALLOCATE|[186]|Bytes:5
18:18:45.0 (202250909)|METHOD_EXIT|[1]|IntegrationOrchestrator
18:18:45.0 (202283321)|METHOD_ENTRY|[186]|01pRR00000NTqZ3|IntegrationOrchestrator.process(String, String)
18:18:45.0 (211399317)|VARIABLE_SCOPE_BEGIN|[3]|rawJson|String|false|false
18:18:45.0 (211434671)|VARIABLE_ASSIGNMENT|[3]|rawJson|"{\"Payload\":{\"Items\": (3407 more) ..."
18:18:45.0 (211438254)|VARIABLE_SCOPE_BEGIN|[3]|fallbackMessageType|String|false|false
18:18:45.0 (211443281)|VARIABLE_ASSIGNMENT|[3]|fallbackMessageType|null
18:18:45.0 (211459142)|HEAP_ALLOCATE|[8]|Bytes:5
18:18:45.0 (211465989)|STATEMENT_EXECUTE|[6]
18:18:45.0 (211466969)|STATEMENT_EXECUTE|[8]
18:18:45.0 (211473214)|HEAP_ALLOCATE|[8]|Bytes:18
18:18:45.0 (211477085)|HEAP_ALLOCATE|[8]|Bytes:5
18:18:45.0 (211492512)|METHOD_ENTRY|[1]|01pRR00000NWbFJ|IntegrationResponse.IntegrationResponse()
18:18:45.0 (211495711)|STATEMENT_EXECUTE|[1]
18:18:45.0 (211497909)|STATEMENT_EXECUTE|[1]
18:18:45.0 (211498671)|STATEMENT_EXECUTE|[38]
18:18:45.0 (211503957)|METHOD_EXIT|[1]|IntegrationResponse
18:18:45.0 (211645587)|HEAP_ALLOCATE|[8]|Bytes:52
18:18:45.0 (211666180)|CONSTRUCTOR_ENTRY|[8]|01pRR00000NWbFJ|<init>()|IntegrationResponse
18:18:45.0 (211700326)|VARIABLE_SCOPE_BEGIN|[1]|this|IntegrationResponse|true|false
18:18:45.0 (211843337)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c389418
18:18:45.0 (211865541)|STATEMENT_EXECUTE|[1]
18:18:45.0 (211866587)|STATEMENT_EXECUTE|[7]
18:18:45.0 (211867460)|STATEMENT_EXECUTE|[8]
18:18:45.0 (211868147)|STATEMENT_EXECUTE|[10]
18:18:45.0 (211868893)|STATEMENT_EXECUTE|[11]
18:18:45.0 (211869587)|STATEMENT_EXECUTE|[12]
18:18:45.0 (211870276)|STATEMENT_EXECUTE|[14]
18:18:45.0 (211871063)|STATEMENT_EXECUTE|[15]
18:18:45.0 (211871785)|STATEMENT_EXECUTE|[21]
18:18:45.0 (211872446)|STATEMENT_EXECUTE|[23]
18:18:45.0 (211873151)|STATEMENT_EXECUTE|[24]
18:18:45.0 (211873833)|STATEMENT_EXECUTE|[26]
18:18:45.0 (211874547)|STATEMENT_EXECUTE|[32]
18:18:45.0 (211878677)|CONSTRUCTOR_EXIT|[8]|01pRR00000NWbFJ|<init>()|IntegrationResponse
18:18:45.0 (211883742)|VARIABLE_SCOPE_BEGIN|[8]|response|IntegrationResponse|true|false
18:18:45.0 (211932788)|VARIABLE_ASSIGNMENT|[8]|response|{}|0x7c389418
18:18:45.0 (211935529)|STATEMENT_EXECUTE|[9]
18:18:45.0 (211951610)|SYSTEM_METHOD_ENTRY|[9]|System.now()
18:18:45.0 (211981122)|HEAP_ALLOCATE|[9]|Bytes:56
18:18:45.0 (211985591)|SYSTEM_METHOD_EXIT|[9]|System.now()
18:18:45.0 (212049121)|VARIABLE_ASSIGNMENT|[9]|this.timestamp|"2026-04-12T15:18:45.530Z"|0x7c389418
18:18:45.0 (212052745)|STATEMENT_EXECUTE|[11]
18:18:45.0 (212053607)|STATEMENT_EXECUTE|[11]
18:18:45.0 (212054356)|STATEMENT_EXECUTE|[16]
18:18:45.0 (212060052)|METHOD_ENTRY|[17]||System.JSON.deserializeUntyped(String)
18:18:45.0 (214898796)|METHOD_EXIT|[17]||System.JSON.deserializeUntyped(String)
18:18:45.0 (214912491)|VARIABLE_SCOPE_BEGIN|[16]|untyped|Map<String,ANY>|true|false
18:18:45.0 (214953733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (214964467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:18:45.0 (214976818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:45.0 (215021671)|VARIABLE_ASSIGNMENT|[16]|untyped|{"Payload":{"Items":["Map of size 46 too large to display"],"Header":"Map of size 18 too large to display","OrderCurrency":"EUR","OrderType":"Tubes"},"Metadata":{"TotalParts":2,"PartNumber":1,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","MsgTypeVersion":0.0,"MsgType":"ERP-SF_OpportunityDa (2 more) ..."}}|0x2486d68b
18:18:45.0 (215027345)|STATEMENT_EXECUTE|[19]
18:18:45.0 (215041612)|SYSTEM_METHOD_ENTRY|[21]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (215058821)|SYSTEM_METHOD_EXIT|[21]|Map<String,ANY>.containsKey(Object)
18:18:45.0 (215066266)|SYSTEM_METHOD_ENTRY|[22]|Map<String,ANY>.get(Object)
18:18:45.0 (215082632)|SYSTEM_METHOD_EXIT|[22]|Map<String,ANY>.get(Object)
18:18:45.0 (215085955)|VARIABLE_SCOPE_BEGIN|[19]|metaMap|Map<String,ANY>|true|false
18:18:45.0 (215095201)|VARIABLE_ASSIGNMENT|[19]|metaMap|{"TotalParts":2,"PartNumber":1,"MsgTimestamp":"2026-04-12T16:55:00. (13 more) ...","MsgTypeVersion":0.0,"MsgType":"ERP-SF_OpportunityDa (2 more) ..."}|0x6e4fd58d
18:18:45.0 (215099666)|STATEMENT_EXECUTE|[26]
18:18:45.0 (215100612)|STATEMENT_EXECUTE|[30]
18:18:45.0 (215105361)|METHOD_ENTRY|[33]||System.JSON.serialize(Object)
18:18:45.0 (215352451)|METHOD_EXIT|[33]||System.JSON.serialize(Object)
18:18:45.0 (215355998)|HEAP_ALLOCATE|[34]|Bytes:32
18:18:45.0 (229913178)|HEAP_ALLOCATE|[34]|Bytes:33
18:18:45.0 (229934128)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
18:18:45.0 (229937547)|STATEMENT_EXECUTE|[1]
18:18:45.0 (229946929)|SYSTEM_METHOD_EXIT|[1]|Type
18:18:45.0 (229953196)|HEAP_ALLOCATE|[34]|Bytes:8
18:18:45.0 (229969603)|HEAP_ALLOCATE|[34]|Bytes:8
18:18:45.0 (229972848)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:18:45.0 (230051093)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x76bfd77b
18:18:45.0 (230055063)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:18:45.0 (230172822)|VARIABLE_ASSIGNMENT|[4]|apextype|"ERPMessageParser.MessageMetadata"|0x55392d91
18:18:45.0 (230205199)|HEAP_ALLOCATE|[34]|Bytes:8
18:18:45.0 (230218422)|METHOD_ENTRY|[32]||System.JSON.deserialize(String, System.Type)
18:18:45.0 (230547884)|METHOD_EXIT|[32]||System.JSON.deserialize(String, System.Type)
18:18:45.0 (230554782)|VARIABLE_SCOPE_BEGIN|[30]|meta|ERPMessageParser.MessageMetadata|true|false
18:18:45.0 (230623613)|VARIABLE_ASSIGNMENT|[30]|meta|{"msgTimestamp":"2026-04-12T14:55:00.799Z","msgType":"ERP-SF_OpportunityDa (2 more) ...","msgTypeVersion":0.0,"partNumber":1,"totalParts":2}|0x5010752
18:18:45.0 (230628228)|STATEMENT_EXECUTE|[40]
18:18:45.0 (230651996)|SYSTEM_METHOD_ENTRY|[40]|String.isBlank(String)
18:18:45.0 (230668299)|SYSTEM_METHOD_EXIT|[40]|String.isBlank(String)
18:18:45.0 (230675353)|VARIABLE_SCOPE_BEGIN|[40]|messageType|String|false|false
18:18:45.0 (230682224)|VARIABLE_ASSIGNMENT|[40]|messageType|"ERP-SF_OpportunityDa (2 more) ..."
18:18:45.0 (230686988)|SYSTEM_METHOD_ENTRY|[44]|String.isBlank(String)
18:18:45.0 (230692927)|SYSTEM_METHOD_EXIT|[44]|String.isBlank(String)
18:18:45.0 (230695148)|STATEMENT_EXECUTE|[44]
18:18:45.0 (230696031)|STATEMENT_EXECUTE|[51]
18:18:45.0 (230702728)|METHOD_ENTRY|[51]|01pRR00000NTqZ3|IntegrationOrchestrator.resolveDirection(String)
18:18:45.0 (230710086)|VARIABLE_SCOPE_BEGIN|[159]|messageType|String|false|false
18:18:45.0 (230714909)|VARIABLE_ASSIGNMENT|[159]|messageType|"ERP-SF_OpportunityDa (2 more) ..."
18:18:45.0 (230722469)|HEAP_ALLOCATE|[161]|Bytes:5
18:18:45.0 (230724813)|STATEMENT_EXECUTE|[159]
18:18:45.0 (230728055)|HEAP_ALLOCATE|[161]|Bytes:4
18:18:45.0 (230736569)|SYSTEM_METHOD_ENTRY|[161]|String.startsWith(String)
18:18:45.0 (230743962)|SYSTEM_METHOD_EXIT|[161]|String.startsWith(String)
18:18:45.0 (230746582)|STATEMENT_EXECUTE|[161]
18:18:45.0 (230747500)|STATEMENT_EXECUTE|[165]
18:18:45.0 (230748785)|HEAP_ALLOCATE|[165]|Bytes:6
18:18:45.0 (230754590)|METHOD_EXIT|[51]|01pRR00000NTqZ3|IntegrationOrchestrator.resolveDirection(String)
18:18:45.0 (230756854)|VARIABLE_SCOPE_BEGIN|[51]|direction|String|false|false
18:18:45.0 (230761689)|VARIABLE_ASSIGNMENT|[51]|direction|"ERP_SF"
18:18:45.0 (230763653)|STATEMENT_EXECUTE|[56]
18:18:45.0 (230768249)|METHOD_ENTRY|[57]|01pRR00000NTqZ3|IntegrationOrchestrator.getRoute(String, String)
18:18:45.0 (230823102)|VARIABLE_SCOPE_BEGIN|[171]|messageType|String|false|false
18:18:45.0 (230828039)|VARIABLE_ASSIGNMENT|[171]|messageType|"ERP-SF_OpportunityDa (2 more) ..."
18:18:45.0 (230830012)|VARIABLE_SCOPE_BEGIN|[171]|direction|String|false|false
18:18:45.0 (230833559)|VARIABLE_ASSIGNMENT|[171]|direction|"ERP_SF"
18:18:45.0 (230837996)|HEAP_ALLOCATE|[175]|Bytes:5
18:18:45.0 (230840207)|STATEMENT_EXECUTE|[174]
18:18:45.0 (230840974)|STATEMENT_EXECUTE|[175]
18:18:45.0 (230842473)|HEAP_ALLOCATE|[175]|Bytes:167
18:18:45.0 (230856786)|HEAP_ALLOCATE|[175]|Bytes:4
18:18:45.0 (230871787)|HEAP_ALLOCATE|[175]|Bytes:7
18:18:45.0 (231222950)|SOQL_EXECUTE_BEGIN|[175]|Aggregations:0|SELECT MessageCode__c, Direction__c, HandlerClass__c, Active__c FROM IntegrationMessageRoute__mdt WHERE (MessageCode__c = :tmpVar1 AND Direction__c = :tmpVar2) LIMIT 1
18:18:45.0 (241424521)|SOQL_EXECUTE_EXPLAIN|[175]|No explain plan is available
18:18:45.0 (241437264)|SOQL_EXECUTE_END|[175]|Rows:1
18:18:45.0 (241458673)|LIMIT_USAGE|[175]|SOQL_ROWS|12|50000
18:18:45.0 (241468682)|HEAP_ALLOCATE|[175]|Bytes:8
18:18:45.0 (241483365)|HEAP_ALLOCATE|[175]|Bytes:152
18:18:45.0 (241544204)|HEAP_ALLOCATE|[175]|Bytes:8
18:18:45.0 (241556370)|VARIABLE_SCOPE_BEGIN|[175]|routes|List<IntegrationMessageRoute__mdt>|true|false
18:18:45.0 (241639540)|VARIABLE_ASSIGNMENT|[175]|routes|[{"MessageCode__c":"ERP-SF_OpportunityDa (2 more) ...","Direction__c":"ERP_SF","HandlerClass__c":"ERP_SF_OpportunityHa (5 more) ...","Id":"m0qRR000005ysHNYAY","Active__c":true}]|0x2596a190
18:18:45.0 (241644566)|STATEMENT_EXECUTE|[186]
18:18:45.0 (241685718)|SYSTEM_METHOD_ENTRY|[186]|List<IntegrationMessageRoute__mdt>.isEmpty()
18:18:45.0 (241708977)|SYSTEM_METHOD_EXIT|[186]|List<IntegrationMessageRoute__mdt>.isEmpty()
18:18:45.0 (241724487)|HEAP_ALLOCATE|[186]|Bytes:24
18:18:45.0 (241735509)|METHOD_EXIT|[57]|01pRR00000NTqZ3|IntegrationOrchestrator.getRoute(String, String)
18:18:45.0 (241739330)|VARIABLE_SCOPE_BEGIN|[56]|route|IntegrationMessageRoute__mdt|true|false
18:18:45.0 (241765903)|VARIABLE_ASSIGNMENT|[56]|route|{"MessageCode__c":"ERP-SF_OpportunityDa (2 more) ...","Direction__c":"ERP_SF","HandlerClass__c":"ERP_SF_OpportunityHa (5 more) ...","Id":"m0qRR000005ysHNYAY","Active__c":true}|0x7013980f
18:18:45.0 (241795484)|STATEMENT_EXECUTE|[59]
18:18:45.0 (241796547)|STATEMENT_EXECUTE|[66]
18:18:45.0 (251042854)|HEAP_ALLOCATE|[66]|Bytes:26
18:18:45.0 (251069960)|METHOD_ENTRY|[1]|01pRR00000NTqNl|IntegrationContext.IntegrationContext()
18:18:45.0 (251073831)|STATEMENT_EXECUTE|[1]
18:18:45.0 (251077929)|STATEMENT_EXECUTE|[1]
18:18:45.0 (251083535)|METHOD_EXIT|[1]|IntegrationContext
18:18:45.0 (256639340)|HEAP_ALLOCATE|[66]|Bytes:40
18:18:45.0 (256674909)|CONSTRUCTOR_ENTRY|[66]|01pRR00000NTqNl|<init>()|IntegrationContext
18:18:45.0 (256710578)|VARIABLE_SCOPE_BEGIN|[1]|this|IntegrationContext|true|false
18:18:45.0 (257115685)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53dbaa91
18:18:45.0 (257146416)|STATEMENT_EXECUTE|[1]
18:18:45.0 (257147852)|STATEMENT_EXECUTE|[6]
18:18:45.0 (257149603)|STATEMENT_EXECUTE|[7]
18:18:45.0 (257150707)|STATEMENT_EXECUTE|[8]
18:18:45.0 (257151748)|STATEMENT_EXECUTE|[13]
18:18:45.0 (257152880)|STATEMENT_EXECUTE|[14]
18:18:45.0 (257153982)|STATEMENT_EXECUTE|[19]
18:18:45.0 (257169950)|HEAP_ALLOCATE|[19]|Bytes:4
18:18:45.0 (257224364)|VARIABLE_ASSIGNMENT|[19]|this.results|{}|0x53dbaa91
18:18:45.0 (257228329)|STATEMENT_EXECUTE|[36]
18:18:45.0 (257229615)|STATEMENT_EXECUTE|[49]
18:18:45.0 (257238467)|HEAP_ALLOCATE|[49]|Bytes:4
18:18:45.0 (257254378)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
18:18:45.0 (257305905)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
18:18:45.0 (257338611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (257351084)|VARIABLE_ASSIGNMENT|[49]|this.errors|[]|0x53dbaa91
18:18:45.0 (257355469)|STATEMENT_EXECUTE|[73]
18:18:45.0 (257364025)|HEAP_ALLOCATE|[73]|Bytes:5
18:18:45.0 (257427477)|VARIABLE_ASSIGNMENT|[73]|this.stopProcessing|false|0x53dbaa91
18:18:45.0 (257436344)|CONSTRUCTOR_EXIT|[66]|01pRR00000NTqNl|<init>()|IntegrationContext
18:18:45.0 (257442625)|VARIABLE_SCOPE_BEGIN|[66]|context|IntegrationContext|true|false
18:18:45.0 (257514103)|VARIABLE_ASSIGNMENT|[66]|context|{"errors":"0x6945b023","results":"0x6490785e","stopProcessing":false}|0x53dbaa91
18:18:45.0 (257519011)|STATEMENT_EXECUTE|[67]
18:18:45.0 (257530429)|VARIABLE_ASSIGNMENT|[67]|this.rawJson|"{\"Payload\":{\"Items\": (3407 more) ..."|0x53dbaa91
18:18:45.0 (257534496)|STATEMENT_EXECUTE|[68]
18:18:45.0 (257539392)|VARIABLE_ASSIGNMENT|[68]|this.direction|"ERP_SF"|0x53dbaa91
18:18:45.0 (257542716)|STATEMENT_EXECUTE|[69]
18:18:45.0 (257548647)|VARIABLE_ASSIGNMENT|[69]|this.messageType|"ERP-SF_OpportunityDa (2 more) ..."|0x53dbaa91
18:18:45.0 (257552431)|STATEMENT_EXECUTE|[70]
18:18:45.0 (257608061)|VARIABLE_ASSIGNMENT|[70]|this.handlerKey|"ERP_SF_OpportunityHa (5 more) ..."|0x53dbaa91
18:18:45.0 (257613026)|STATEMENT_EXECUTE|[75]
18:18:45.0 (257633744)|METHOD_ENTRY|[76]|01pRR00000NTqZ3|IntegrationOrchestrator.instantiateHandler(String)
18:18:45.0 (266010292)|VARIABLE_SCOPE_BEGIN|[192]|className|String|false|false
18:18:45.0 (266077647)|VARIABLE_ASSIGNMENT|[192]|className|"ERP_SF_OpportunityHa (5 more) ..."
18:18:45.0 (266099816)|HEAP_ALLOCATE|[193]|Bytes:5
18:18:45.0 (266106375)|STATEMENT_EXECUTE|[192]
18:18:45.0 (266107896)|STATEMENT_EXECUTE|[193]
18:18:45.0 (266109075)|STATEMENT_EXECUTE|[193]
18:18:45.0 (266110441)|STATEMENT_EXECUTE|[194]
18:18:45.0 (266127133)|METHOD_ENTRY|[194]||System.Type.forName(String)
18:18:45.0 (266544624)|METHOD_EXIT|[194]||System.Type.forName(String)
